,Days,S,I,R
0,0,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
1,1,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
2,2,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
3,3,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
4,4,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
5,5,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
6,6,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
7,7,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
8,8,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
9,9,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
10,10,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
11,11,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
12,12,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
