,Days,S,I,R
0,0,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
1,1,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
2,2,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
3,3,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
4,4,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
5,5,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
6,6,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
7,7,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
8,8,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
9,9,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
