,Days,S,I,R
0,0,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
1,1,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
2,2,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
3,3,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
4,4,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
5,5,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
6,6,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
7,7,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
8,8,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
9,9,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
