,Days,S,I,R
0,0,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
1,1,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
2,2,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
3,3,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
4,4,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
5,5,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
6,6,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
7,7,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
8,8,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
9,9,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
