,Days,S,I,R
0,0,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
1,1,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
2,2,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
3,3,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
4,4,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
5,5,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
6,6,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
7,7,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
8,8,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
9,9,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
