,Days,S,I,R
0,0,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
1,1,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
2,2,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
3,3,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
4,4,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
5,5,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
6,6,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
7,7,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
8,8,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
9,9,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
10,10,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
11,11,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
