,Days,S,I,R
0,0,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
1,1,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
2,2,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
3,3,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
4,4,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
5,5,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
6,6,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
7,7,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
8,8,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
9,9,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
