,Days,S,I,R
0,0,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
1,1,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
2,2,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
3,3,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
4,4,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
5,5,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
6,6,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
7,7,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
8,8,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
9,9,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
