,Days,S,I,R
0,0,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
1,1,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
2,2,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
3,3,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
4,4,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
5,5,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
6,6,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
7,7,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
8,8,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
9,9,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
