,Days,S,I,R
0,0,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
1,1,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
2,2,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
3,3,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
4,4,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
5,5,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
6,6,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
7,7,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
8,8,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
9,9,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
