,Days,S,I,R
0,0,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
1,1,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
2,2,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
3,3,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
4,4,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
5,5,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
6,6,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
7,7,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
8,8,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
9,9,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
