,Days,S,I,R
0,0,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
1,1,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
2,2,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
3,3,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
4,4,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
5,5,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
6,6,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
7,7,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
8,8,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
9,9,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
