,Days,S,I,R
0,0,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
1,1,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
2,2,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
3,3,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
4,4,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
5,5,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
6,6,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
7,7,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
8,8,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
9,9,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
