,Days,S,I,R
0,0,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
1,1,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
2,2,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
3,3,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
4,4,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
5,5,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
6,6,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
7,7,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
8,8,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
9,9,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
