,Days,S,I,R
0,0,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
1,1,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
2,2,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
3,3,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
4,4,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
5,5,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
6,6,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
7,7,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
8,8,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
9,9,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
10,10,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
11,11,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
12,12,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
13,13,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
14,14,"[10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319.
 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10319. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.
 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318. 10318.]",0,
