,Days,S,I,R
0,0,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
1,1,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
2,2,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
3,3,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
4,4,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
5,5,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
6,6,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
7,7,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
8,8,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
9,9,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
