,Days,S,I,R
0,0,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
1,1,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
2,2,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
3,3,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
4,4,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
5,5,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
6,6,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
7,7,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
8,8,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
9,9,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
