,Days,S,I,R
0,0,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
1,1,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
2,2,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
3,3,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
4,4,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
5,5,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
6,6,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
7,7,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
8,8,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
9,9,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
