,Days,S,I,R
0,0,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
1,1,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
2,2,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
3,3,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
4,4,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
5,5,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
6,6,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
7,7,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
8,8,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
9,9,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
