,Days,S,I,R
0,0,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
1,1,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
2,2,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
3,3,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
4,4,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
5,5,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
6,6,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
7,7,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
8,8,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
9,9,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
