,Days,S,I,R
0,0,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
1,1,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
2,2,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
3,3,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
4,4,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
5,5,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
6,6,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
7,7,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
8,8,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
9,9,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
