,Days,S,I,R
0,0,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
1,1,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
2,2,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
3,3,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
4,4,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
5,5,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
6,6,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
7,7,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
8,8,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
9,9,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
