,Days,S,I,R
0,0,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
1,1,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
2,2,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
3,3,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
4,4,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
5,5,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
6,6,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
7,7,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
8,8,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
9,9,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
