,Days,S,I,R
0,0,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
1,1,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
2,2,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
3,3,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
4,4,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
5,5,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
6,6,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
7,7,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
8,8,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
9,9,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
