,Days,S,I,R
0,0,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
1,1,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
2,2,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
3,3,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
4,4,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
5,5,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
6,6,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
7,7,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
8,8,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
9,9,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
