,Days,S,I,R
0,0,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
1,1,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
2,2,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
3,3,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
4,4,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
5,5,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
6,6,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
7,7,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
8,8,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
9,9,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
