,Days,S,I,R
0,0,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
1,1,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
2,2,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
3,3,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
4,4,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
5,5,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
6,6,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
7,7,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
8,8,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
9,9,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
