,Days,S,I,R
0,0,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
1,1,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
2,2,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
3,3,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
4,4,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
5,5,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
6,6,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
7,7,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
8,8,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
9,9,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
