,Days,S,I,R
0,0,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
1,1,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
2,2,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
3,3,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
4,4,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
5,5,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
6,6,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
7,7,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
8,8,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
9,9,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
