,Days,S,I,R
0,0,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
1,1,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
2,2,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
3,3,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
4,4,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
5,5,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
6,6,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
7,7,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
8,8,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
9,9,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
