,Days,S,I,R
0,0,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
1,1,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
2,2,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
3,3,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
4,4,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
5,5,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
6,6,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
7,7,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
8,8,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
9,9,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
