,Days,S,I,R
0,0,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
1,1,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
2,2,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
3,3,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
4,4,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
5,5,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
6,6,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
7,7,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
8,8,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
9,9,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
