,Days,S,I,R
0,0,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
1,1,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
2,2,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
3,3,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
4,4,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
5,5,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
6,6,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
7,7,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
8,8,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
9,9,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
