,Days,S,I,R
0,0,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
1,1,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
2,2,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
3,3,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
4,4,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
5,5,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
6,6,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
7,7,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
8,8,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
9,9,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
