,Days,S,I,R
0,0,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
1,1,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
2,2,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
3,3,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
4,4,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
5,5,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
6,6,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
7,7,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
8,8,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
9,9,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
