,Days,S,I,R
0,0,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
1,1,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
2,2,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
3,3,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
4,4,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
5,5,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
6,6,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
7,7,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
8,8,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
9,9,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
