,Days,S,I,R
0,0,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
1,1,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
2,2,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
3,3,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
4,4,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
5,5,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
6,6,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
7,7,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
8,8,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
9,9,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
