,Days,S,I,R
0,0,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
1,1,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
2,2,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
3,3,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
4,4,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
5,5,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
6,6,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
7,7,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
8,8,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
9,9,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
10,10,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
