,Days,S,I,R
0,0,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
1,1,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
2,2,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
3,3,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
4,4,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
5,5,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
6,6,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
7,7,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
8,8,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
9,9,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
