,Days,S,I,R
0,0,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
1,1,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
2,2,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
3,3,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
4,4,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
5,5,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
6,6,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
7,7,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
8,8,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
9,9,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
