,Days,S,I,R
0,0,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
1,1,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
2,2,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
3,3,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
4,4,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
5,5,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
6,6,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
7,7,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
8,8,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
9,9,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
