,Days,S,I,R
0,0,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
1,1,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
2,2,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
3,3,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
4,4,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
5,5,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
6,6,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
7,7,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
8,8,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
9,9,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
