,Days,S,I,R
0,0,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
1,1,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
2,2,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
3,3,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
4,4,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
5,5,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
6,6,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
7,7,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
8,8,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
9,9,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
