,Days,S,I,R
0,0,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
1,1,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
2,2,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
3,3,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
4,4,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
5,5,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
6,6,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
7,7,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
8,8,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
9,9,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
