,Days,S,I,R
0,0,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
1,1,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
2,2,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
3,3,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
4,4,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
5,5,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
6,6,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
7,7,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
8,8,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
9,9,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
