,Days,S,I,R
0,0,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
1,1,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
2,2,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
3,3,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
4,4,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
5,5,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
6,6,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
7,7,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
8,8,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
9,9,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
