,Days,S,I,R
0,0,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
1,1,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
2,2,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
3,3,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
4,4,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
5,5,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
6,6,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
7,7,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
8,8,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
9,9,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
