,Days,S,I,R
0,0,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
1,1,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
2,2,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
3,3,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
4,4,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
5,5,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
6,6,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
7,7,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
8,8,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
9,9,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
10,10,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
11,11,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
12,12,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
