,Days,S,I,R
0,0,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
1,1,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
2,2,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
3,3,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
4,4,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
5,5,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
6,6,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
7,7,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
8,8,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
9,9,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
