,Days,S,I,R
0,0,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
1,1,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
2,2,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
3,3,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
4,4,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
5,5,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
6,6,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
7,7,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
8,8,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
9,9,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
