,Days,S,I,R
0,0,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
1,1,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
2,2,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
3,3,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
4,4,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
5,5,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
6,6,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
7,7,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
8,8,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
9,9,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
