,Days,S,I,R
0,0,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
1,1,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
2,2,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
3,3,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
4,4,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
5,5,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
6,6,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
7,7,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
8,8,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
9,9,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
10,10,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
11,11,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
12,12,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
13,13,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
14,14,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
