,Days,S,I,R
0,0,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
1,1,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
2,2,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
3,3,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
4,4,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
5,5,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
6,6,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
7,7,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
8,8,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
9,9,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
