,Days,S,I,R
0,0,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
1,1,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
2,2,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
3,3,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
4,4,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
5,5,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
6,6,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
7,7,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
8,8,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
9,9,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
