,Days,S,I,R
0,0,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
1,1,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
2,2,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
3,3,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
4,4,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
5,5,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
6,6,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
7,7,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
8,8,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
9,9,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
10,10,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
11,11,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
12,12,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
13,13,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
14,14,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
