,Days,S,I,R
0,0,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
1,1,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
2,2,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
3,3,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
4,4,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
5,5,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
6,6,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
7,7,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
8,8,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
9,9,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
