,Days,S,I,R
0,0,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
1,1,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
2,2,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
3,3,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
4,4,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
5,5,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
6,6,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
7,7,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
8,8,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
9,9,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
