,Days,S,I,R
0,0,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
1,1,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
2,2,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
3,3,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
4,4,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
5,5,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
6,6,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
7,7,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
8,8,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
9,9,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
