,Days,S,I,R
0,0,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
1,1,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
2,2,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
3,3,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
4,4,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
5,5,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
6,6,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
7,7,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
8,8,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
9,9,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
