,Days,S,I,R
0,0,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
1,1,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
2,2,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
3,3,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
4,4,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
5,5,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
6,6,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
7,7,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
8,8,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
9,9,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
10,10,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
11,11,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
