,Days,S,I,R
0,0,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
1,1,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
2,2,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
3,3,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
4,4,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
5,5,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
6,6,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
7,7,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
8,8,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
9,9,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
