,Days,S,I,R
0,0,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
1,1,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
2,2,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
3,3,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
4,4,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
5,5,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
6,6,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
7,7,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
8,8,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
9,9,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
