,Days,S,I,R
0,0,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
1,1,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
2,2,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
3,3,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
4,4,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
5,5,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
6,6,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
7,7,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
8,8,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
9,9,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
