,Days,S,I,R
0,0,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
1,1,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
2,2,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
3,3,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
4,4,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
5,5,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
6,6,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
7,7,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
8,8,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
9,9,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
